# Fixed #50.
Windows.Wdk.NetworkManagement.Ndis.Apis.BINARY_COMPATIBLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.BROADCAST_VC added
Windows.Wdk.NetworkManagement.Ndis.Apis.CALL_PARAMETERS_CHANGED added
Windows.Wdk.NetworkManagement.Ndis.Apis.CLOCK_NETWORK_DERIVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.CLOCK_PRECISION added
Windows.Wdk.NetworkManagement.Ndis.Apis.CO_ADDRESS_FAMILY_PROXY added
Windows.Wdk.NetworkManagement.Ndis.Apis.CO_SEND_FLAG_SET_DISCARD_ELIBILITY added
Windows.Wdk.NetworkManagement.Ndis.Apis.CRYPTO_GENERIC_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.CRYPTO_INVALID_PACKET_SYNTAX added
Windows.Wdk.NetworkManagement.Ndis.Apis.CRYPTO_INVALID_PROTOCOL added
Windows.Wdk.NetworkManagement.Ndis.Apis.CRYPTO_SUCCESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.CRYPTO_TRANSPORT_AH_AUTH_FAILED added
Windows.Wdk.NetworkManagement.Ndis.Apis.CRYPTO_TRANSPORT_ESP_AUTH_FAILED added
Windows.Wdk.NetworkManagement.Ndis.Apis.CRYPTO_TUNNEL_AH_AUTH_FAILED added
Windows.Wdk.NetworkManagement.Ndis.Apis.CRYPTO_TUNNEL_ESP_AUTH_FAILED added
Windows.Wdk.NetworkManagement.Ndis.Apis.DD_NDIS_DEVICE_NAME added
Windows.Wdk.NetworkManagement.Ndis.Apis.DOT11_RSN_KCK_LENGTH added
Windows.Wdk.NetworkManagement.Ndis.Apis.DOT11_RSN_KEK_LENGTH added
Windows.Wdk.NetworkManagement.Ndis.Apis.DOT11_RSN_MAX_CIPHER_KEY_LENGTH added
Windows.Wdk.NetworkManagement.Ndis.Apis.EAPOL_REQUEST_ID_WOL_FLAG_MUST_ENCRYPT added
Windows.Wdk.NetworkManagement.Ndis.Apis.ERRED_PACKET_INDICATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.ETHERNET_LENGTH_OF_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_ALLOW_READ added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_ALLOW_WRITE added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_ANSI_STRING added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_ARRAY added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_METHOD added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_NDIS_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_SUPPORT_COMMON_HEADER added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_TO_OID added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_TO_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.fNDIS_GUID_UNICODE_STRING added
Windows.Wdk.NetworkManagement.Ndis.Apis.fPACKET_ALLOCATED_BY_NDIS added
Windows.Wdk.NetworkManagement.Ndis.Apis.fPACKET_CONTAINS_MEDIA_SPECIFIC_INFO added
Windows.Wdk.NetworkManagement.Ndis.Apis.fPACKET_WRAPPER_RESERVED added
Windows.Wdk.NetworkManagement.Ndis.Apis.GUID_NDIS_NDK_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.GUID_NDIS_NDK_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.INDICATE_END_OF_TX added
Windows.Wdk.NetworkManagement.Ndis.Apis.INDICATE_ERRED_PACKETS added
Windows.Wdk.NetworkManagement.Ndis.Apis.IOCTL_NDIS_RESERVED5 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IOCTL_NDIS_RESERVED6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_AND_TCP_CHECKSUM_COEXISTENCE added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_AND_UDP_CHECKSUM_COEXISTENCE added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_AUTHENTICATION_AES_GCM_128 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_AUTHENTICATION_AES_GCM_192 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_AUTHENTICATION_AES_GCM_256 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_AUTHENTICATION_MD5 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_AUTHENTICATION_SHA_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_AUTHENTICATION_SHA_256 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ENCRYPTION_3_DES_CBC added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ENCRYPTION_AES_CBC_128 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ENCRYPTION_AES_CBC_192 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ENCRYPTION_AES_CBC_256 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ENCRYPTION_AES_GCM_128 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ENCRYPTION_AES_GCM_192 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ENCRYPTION_AES_GCM_256 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ENCRYPTION_DES_CBC added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ENCRYPTION_NONE added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_ESN_SA added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_INBOUND added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_IPv6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.IPSEC_OFFLOAD_V2_MAX_EXTENSION_HEADERS added
